,high,4.7,19.1,0.2,3.8,31.4,0.2,0.0,6.8
,low,4.7,19.1,0.2,3.8,31.4,0.2,0.0,6.8
Patrick Ricard,BAL,0.0,0.8,0.1,5.7,40.6,0.3,0.0,6.0
,high,0.0,0.8,0.1,5.7,40.6,0.3,0.0,6.1
,low,0.0,0.8,0.1,5.7,40.6,0.3,0.0,0.3
Keith Smith,ATL,3.6,20.0,0.2,3.9,21.1,0.2,0.0,5.9
,high,3.6,25.1,0.2,5.4,22.7,0.2,0.0,7.5
,low,3.6,14.8,0.1,2.4,19.5,0.1,0.0,4.4
Jason Huntley,PHI,3.9,21.0,0.2,2.7,18.9,0.1,0.0,5.6
,high,3.9,25.6,0.2,2.7,18.9,0.1,0.0,6.3
,low,3.9,16.4,0.1,2.7,18.9,0.1,0.0,2.3
Derek Watt,PIT,0.0,9.3,0.2,3.7,25.5,0.2,0.0,5.5
,high,0.0,9.3,0.2,4.4,39.0,0.2,0.0,5.0
,low,0.0,9.3,0.2,3.0,12.0,0.2,0.0,4.1
Anthony Sherman,KC,3.5,7.3,0.1,3.9,28.3,0.2,0.0,5.3
,high,3.5,14.3,0.2,4.3,36.8,0.2,0.0,7.1
,low,3.5,0.3,0.1,3.5,19.8,0.2,0.0,3.5
Xavier Jones,LAR,3.6,21.6,0.2,1.8,14.1,0.1,0.0,4.9
,high,3.6,28.6,0.2,2.2,17.5,0.1,0.0,5.4
,low,3.6,14.6,0.2,1.5,10.8,0.1,0.0,4.5
Jakob Johnson,NE,4.4,17.9,0.1,2.0,17.0,0.1,0.0,4.8
,high,4.4,17.9,0.1,2.0,17.0,0.1,0.0,4.7
,low,4.4,17.9,0.1,2.0,17.0,0.1,0.0,4.7
Nick Bellore,SEA,0.0,1.1,0.1,3.9,25.2,0.2,0.0,4.2
,high,0.0,1.1,0.1,3.9,25.2,0.2,0.0,4.3
,low,0.0,1.1,0.1,3.9,25.2,0.2,0.0,0.0
Alex Armah,CAR,5.3,16.9,0.2,2.5,6.7,0.1,0.0,4.1
,high,5.3,21.4,0.2,2.5,6.7,0.1,0.0,3.5
,low,5.3,12.4,0.1,2.5,6.7,0.1,0.0,3.3
Samaje Perine,CIN,3.7,14.4,0.1,2.1,16.5,0.1,0.0,3.9
,high,3.7,14.4,0.1,2.1,16.5,0.1,0.0,3.9
,low,3.7,14.4,0.1,2.1,16.5,0.1,0.0,3.9
Michael Burton,NO,0.0,1.7,0.0,3.4,21.4,0.2,0.0,3.5
,high,0.0,1.7,0.0,4.1,35.2,0.2,0.0,4.8
,low,0.0,1.7,0.0,2.8,7.6,0.1,0.0,2.0
Reggie Gilliam,BUF,2.1,7.8,0.1,1.5,11.2,0.1,0.0,2.7
,high,2.1,8.4,0.1,1.8,14.8,0.1,0.0,3.2
,low,2.1,7.3,0.1,1.2,7.6,0.1,0.0,2.2
Chandler Cox,MIA,0.0,2.1,0.1,2.2,3.5,0.1,0.0,1.4
,high,0.0,2.1,0.1,2.2,3.5,0.1,0.0,1.5
,low,0.0,2.1,0.1,2.2,3.5,0.1,0.0,0.0
D.J. Foster,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Walter,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Nauta,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darius Anderson,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalen Ballage,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D'Onta Foreman,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Raymond Calais,LAR,3.6,14.6,0.2,0.0,0.0,0.0,0.0,0.0
,high,3.6,14.6,0.2,0.0,0.0,0.0,0.0,2.3
,low,3.6,14.6,0.2,0.0,0.0,0.0,0.0,2.3
Damarea Crockett,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LeVante Bellamy,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khalfani Muhammad,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salvon Ahmed,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Kelly,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darius Jackson,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Weber,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeAndre Washington,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Collins,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adrian Killins Jr.,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devonta Freeman,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wendell Smallwood,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reggie Bonnafon,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cullen Gillaspia,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.J. Prosise,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Javon Leake,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Adams,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cethan Carter,CIN,0.0,0.0,0.0,4.1,34.4,0.1,0.0,0.0
,high,0.0,0.0,0.0,4.1,34.4,0.1,0.0,4.2
,low,0.0,0.0,0.0,4.1,34.4,0.1,0.0,4.2
Jeremy McNichols,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian Wade,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Theo Riddick,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dalyn Dawkins,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Bawden,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rod Smith,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bo Scarbrough,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Perkins,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elijah Holyfield,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Craig Reynolds,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Warren II,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey Edmunds,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Williams,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenjon Barner,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alfred Morris,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason Cabinda,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Brooks-James,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Troymaine Pope,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwayne Washington,NO,4.1,16.5,0.1,0.0,0.0,0.0,0.0,0.0
,high,4.1,16.5,0.1,0.0,0.0,0.0,0.0,2.4
,low,4.1,16.5,0.1,0.0,0.0,0.0,0.0,2.4
Elijah McGuire,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JaMycal Hasty,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lamar Miller,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerrith Whyte Jr.,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dontrell Hilliard,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dexter Williams,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
